# [No.1] construct_wrapper.10
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_10(
        %para1 : Tensor(F32)[1, 3, 224, 270]    # inputs0
        , %para2 : Tensor(I32)[1]    # inputs1
        , %para64 : Ref[Tensor(F32)][512]    # layer2.2.bn3.gamma
        , %para65 : Ref[Tensor(F32)][512]    # layer2.2.bn3.beta
        , %para66 : Ref[Tensor(F32)][128, 512, 1, 1]    # layer2.3.conv1.weight
        , %para67 : Ref[Tensor(F32)][128]    # layer2.3.bn1.gamma
        , %para68 : Ref[Tensor(F32)][128]    # layer2.3.bn1.beta
        , %para69 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.3.conv2.weight
        , %para70 : Ref[Tensor(F32)][128]    # layer2.3.bn2.gamma
        , %para71 : Ref[Tensor(F32)][128]    # layer2.3.bn2.beta
        , %para72 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.3.conv3.weight
        , %para73 : Ref[Tensor(F32)][512]    # layer2.3.bn3.gamma
        , %para74 : Ref[Tensor(F32)][512]    # layer2.3.bn3.beta
        , %para75 : Ref[Tensor(F32)][256, 512, 1, 1]    # layer3.0.conv1.weight
        , %para76 : Ref[Tensor(F32)][256]    # layer3.0.bn1.gamma
        , %para77 : Ref[Tensor(F32)][256]    # layer3.0.bn1.beta
        , %para78 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.0.conv2.weight
        , %para79 : Ref[Tensor(F32)][256]    # layer3.0.bn2.gamma
        , %para80 : Ref[Tensor(F32)][256]    # layer3.0.bn2.beta
        , %para81 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.0.conv3.weight
        , %para82 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.gamma
        , %para83 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.beta
        , %para84 : Ref[Tensor(F32)][1024, 512, 1, 1]    # layer3.0.down_sample_layer.0.weight
        , %para85 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.gamma
        , %para86 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.beta
        , %para87 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.1.conv1.weight
        , %para88 : Ref[Tensor(F32)][256]    # layer3.1.bn1.gamma
        , %para89 : Ref[Tensor(F32)][256]    # layer3.1.bn1.beta
        , %para90 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.1.conv2.weight
        , %para91 : Ref[Tensor(F32)][256]    # layer3.1.bn2.gamma
        , %para92 : Ref[Tensor(F32)][256]    # layer3.1.bn2.beta
        , %para93 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.1.conv3.weight
        , %para94 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.gamma
        , %para95 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.beta
        , %para96 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.2.conv1.weight
        , %para97 : Ref[Tensor(F32)][256]    # layer3.2.bn1.gamma
        , %para98 : Ref[Tensor(F32)][256]    # layer3.2.bn1.beta
        , %para99 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.2.conv2.weight
        , %para100 : Ref[Tensor(F32)][256]    # layer3.2.bn2.gamma
        , %para101 : Ref[Tensor(F32)][256]    # layer3.2.bn2.beta
        , %para102 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.2.conv3.weight
        , %para103 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.gamma
        , %para104 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.beta
        , %para105 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.3.conv1.weight
        , %para106 : Ref[Tensor(F32)][256]    # layer3.3.bn1.gamma
        , %para107 : Ref[Tensor(F32)][256]    # layer3.3.bn1.beta
        , %para108 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.3.conv2.weight
        , %para109 : Ref[Tensor(F32)][256]    # layer3.3.bn2.gamma
        , %para110 : Ref[Tensor(F32)][256]    # layer3.3.bn2.beta
        , %para111 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.3.conv3.weight
        , %para112 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.gamma
        , %para113 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.beta
        , %para114 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.4.conv1.weight
        , %para115 : Ref[Tensor(F32)][256]    # layer3.4.bn1.gamma
        , %para116 : Ref[Tensor(F32)][256]    # layer3.4.bn1.beta
        , %para117 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.4.conv2.weight
        , %para118 : Ref[Tensor(F32)][256]    # layer3.4.bn2.gamma
        , %para119 : Ref[Tensor(F32)][256]    # layer3.4.bn2.beta
        , %para120 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.4.conv3.weight
        , %para121 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.gamma
        , %para122 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.beta
        , %para123 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.5.conv1.weight
        , %para124 : Ref[Tensor(F32)][256]    # layer3.5.bn1.gamma
        , %para125 : Ref[Tensor(F32)][256]    # layer3.5.bn1.beta
        , %para126 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.5.conv2.weight
        , %para127 : Ref[Tensor(F32)][256]    # layer3.5.bn2.gamma
        , %para128 : Ref[Tensor(F32)][256]    # layer3.5.bn2.beta
        , %para129 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.5.conv3.weight
        , %para130 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.gamma
        , %para131 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.beta
        , %para132 : Ref[Tensor(F32)][512, 1024, 1, 1]    # layer4.0.conv1.weight
        , %para133 : Ref[Tensor(F32)][512]    # layer4.0.bn1.gamma
        , %para134 : Ref[Tensor(F32)][512]    # layer4.0.bn1.beta
        , %para135 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.0.conv2.weight
        , %para136 : Ref[Tensor(F32)][512]    # layer4.0.bn2.gamma
        , %para137 : Ref[Tensor(F32)][512]    # layer4.0.bn2.beta
        , %para138 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.0.conv3.weight
        , %para139 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.gamma
        , %para140 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.beta
        , %para141 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # layer4.0.down_sample_layer.0.weight
        , %para142 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.gamma
        , %para143 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.beta
        , %para144 : Ref[Tensor(F32)][512, 2048, 1, 1]    # layer4.1.conv1.weight
        , %para145 : Ref[Tensor(F32)][512]    # layer4.1.bn1.gamma
        , %para146 : Ref[Tensor(F32)][512]    # layer4.1.bn1.beta
        , %para147 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.1.conv2.weight
        , %para148 : Ref[Tensor(F32)][512]    # layer4.1.bn2.gamma
        , %para149 : Ref[Tensor(F32)][512]    # layer4.1.bn2.beta
        , %para150 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.1.conv3.weight
        , %para151 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.gamma
        , %para152 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.beta
        , %para153 : Ref[Tensor(F32)][512, 2048, 1, 1]    # layer4.2.conv1.weight
        , %para154 : Ref[Tensor(F32)][512]    # layer4.2.bn1.gamma
        , %para155 : Ref[Tensor(F32)][512]    # layer4.2.bn1.beta
        , %para156 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.2.conv2.weight
        , %para157 : Ref[Tensor(F32)][512]    # layer4.2.bn2.gamma
        , %para158 : Ref[Tensor(F32)][512]    # layer4.2.bn2.beta
        , %para159 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.2.conv3.weight
        , %para160 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.gamma
        , %para161 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.beta
        , %para162 : Ref[Tensor(F32)][2, 2048]    # end_point.weight
        , %para163 : Ref[Tensor(F32)][2]    # end_point.bias
        , %para164 : Ref[Tensor(F32)][64, 3, 7, 7]    # moments.conv1.weight
        , %para165 : Ref[Tensor(F32)][64]    # moments.bn1.gamma
        , %para166 : Ref[Tensor(F32)][64]    # moments.bn1.beta
        , %para167 : Ref[Tensor(F32)][64, 64, 1, 1]    # moments.layer1.0.conv1.weight
        , %para168 : Ref[Tensor(F32)][64]    # moments.layer1.0.bn1.gamma
        , %para169 : Ref[Tensor(F32)][64]    # moments.layer1.0.bn1.beta
        , %para170 : Ref[Tensor(F32)][64, 64, 3, 3]    # moments.layer1.0.conv2.weight
        , %para171 : Ref[Tensor(F32)][64]    # moments.layer1.0.bn2.gamma
        , %para172 : Ref[Tensor(F32)][64]    # moments.layer1.0.bn2.beta
        , %para173 : Ref[Tensor(F32)][256, 64, 1, 1]    # moments.layer1.0.conv3.weight
        , %para174 : Ref[Tensor(F32)][256]    # moments.layer1.0.bn3.gamma
        , %para175 : Ref[Tensor(F32)][256]    # moments.layer1.0.bn3.beta
        , %para176 : Ref[Tensor(F32)][256, 64, 1, 1]    # moments.layer1.0.down_sample_layer.0.weight
        , %para177 : Ref[Tensor(F32)][256]    # moments.layer1.0.down_sample_layer.1.gamma
        , %para178 : Ref[Tensor(F32)][256]    # moments.layer1.0.down_sample_layer.1.beta
        , %para179 : Ref[Tensor(F32)][64, 256, 1, 1]    # moments.layer1.1.conv1.weight
        , %para180 : Ref[Tensor(F32)][64]    # moments.layer1.1.bn1.gamma
        , %para181 : Ref[Tensor(F32)][64]    # moments.layer1.1.bn1.beta
        , %para182 : Ref[Tensor(F32)][64, 64, 3, 3]    # moments.layer1.1.conv2.weight
        , %para183 : Ref[Tensor(F32)][64]    # moments.layer1.1.bn2.gamma
        , %para184 : Ref[Tensor(F32)][64]    # moments.layer1.1.bn2.beta
        , %para185 : Ref[Tensor(F32)][256, 64, 1, 1]    # moments.layer1.1.conv3.weight
        , %para186 : Ref[Tensor(F32)][256]    # moments.layer1.1.bn3.gamma
        , %para187 : Ref[Tensor(F32)][256]    # moments.layer1.1.bn3.beta
        , %para188 : Ref[Tensor(F32)][64, 256, 1, 1]    # moments.layer1.2.conv1.weight
        , %para189 : Ref[Tensor(F32)][64]    # moments.layer1.2.bn1.gamma
        , %para190 : Ref[Tensor(F32)][64]    # moments.layer1.2.bn1.beta
        , %para191 : Ref[Tensor(F32)][64, 64, 3, 3]    # moments.layer1.2.conv2.weight
        , %para192 : Ref[Tensor(F32)][64]    # moments.layer1.2.bn2.gamma
        , %para193 : Ref[Tensor(F32)][64]    # moments.layer1.2.bn2.beta
        , %para194 : Ref[Tensor(F32)][256, 64, 1, 1]    # moments.layer1.2.conv3.weight
        , %para195 : Ref[Tensor(F32)][256]    # moments.layer1.2.bn3.gamma
        , %para196 : Ref[Tensor(F32)][256]    # moments.layer1.2.bn3.beta
        , %para197 : Ref[Tensor(F32)][128, 256, 1, 1]    # moments.layer2.0.conv1.weight
        , %para198 : Ref[Tensor(F32)][128]    # moments.layer2.0.bn1.gamma
        , %para199 : Ref[Tensor(F32)][128]    # moments.layer2.0.bn1.beta
        , %para200 : Ref[Tensor(F32)][128, 128, 3, 3]    # moments.layer2.0.conv2.weight
        , %para201 : Ref[Tensor(F32)][128]    # moments.layer2.0.bn2.gamma
        , %para202 : Ref[Tensor(F32)][128]    # moments.layer2.0.bn2.beta
        , %para203 : Ref[Tensor(F32)][512, 128, 1, 1]    # moments.layer2.0.conv3.weight
        , %para204 : Ref[Tensor(F32)][512]    # moments.layer2.0.bn3.gamma
        , %para205 : Ref[Tensor(F32)][512]    # moments.layer2.0.bn3.beta
        , %para206 : Ref[Tensor(F32)][512, 256, 1, 1]    # moments.layer2.0.down_sample_layer.0.weight
        , %para207 : Ref[Tensor(F32)][512]    # moments.layer2.0.down_sample_layer.1.gamma
        , %para208 : Ref[Tensor(F32)][512]    # moments.layer2.0.down_sample_layer.1.beta
        , %para209 : Ref[Tensor(F32)][128, 512, 1, 1]    # moments.layer2.1.conv1.weight
        , %para210 : Ref[Tensor(F32)][128]    # moments.layer2.1.bn1.gamma
        , %para211 : Ref[Tensor(F32)][128]    # moments.layer2.1.bn1.beta
        , %para212 : Ref[Tensor(F32)][128, 128, 3, 3]    # moments.layer2.1.conv2.weight
        , %para213 : Ref[Tensor(F32)][128]    # moments.layer2.1.bn2.gamma
        , %para214 : Ref[Tensor(F32)][128]    # moments.layer2.1.bn2.beta
        , %para215 : Ref[Tensor(F32)][512, 128, 1, 1]    # moments.layer2.1.conv3.weight
        , %para216 : Ref[Tensor(F32)][512]    # moments.layer2.1.bn3.gamma
        , %para217 : Ref[Tensor(F32)][512]    # moments.layer2.1.bn3.beta
        , %para218 : Ref[Tensor(F32)][128, 512, 1, 1]    # moments.layer2.2.conv1.weight
        , %para219 : Ref[Tensor(F32)][128]    # moments.layer2.2.bn1.gamma
        , %para220 : Ref[Tensor(F32)][128]    # moments.layer2.2.bn1.beta
        , %para221 : Ref[Tensor(F32)][128, 128, 3, 3]    # moments.layer2.2.conv2.weight
        , %para222 : Ref[Tensor(F32)][128]    # moments.layer2.2.bn2.gamma
        , %para223 : Ref[Tensor(F32)][128]    # moments.layer2.2.bn2.beta
        , %para224 : Ref[Tensor(F32)][512, 128, 1, 1]    # moments.layer2.2.conv3.weight
        , %para225 : Ref[Tensor(F32)][512]    # moments.layer2.2.bn3.gamma
        , %para226 : Ref[Tensor(F32)][512]    # moments.layer2.2.bn3.beta
        , %para227 : Ref[Tensor(F32)][128, 512, 1, 1]    # moments.layer2.3.conv1.weight
        , %para228 : Ref[Tensor(F32)][128]    # moments.layer2.3.bn1.gamma
        , %para229 : Ref[Tensor(F32)][128]    # moments.layer2.3.bn1.beta
        , %para230 : Ref[Tensor(F32)][128, 128, 3, 3]    # moments.layer2.3.conv2.weight
        , %para231 : Ref[Tensor(F32)][128]    # moments.layer2.3.bn2.gamma
        , %para232 : Ref[Tensor(F32)][128]    # moments.layer2.3.bn2.beta
        , %para233 : Ref[Tensor(F32)][512, 128, 1, 1]    # moments.layer2.3.conv3.weight
        , %para234 : Ref[Tensor(F32)][512]    # moments.layer2.3.bn3.gamma
        , %para235 : Ref[Tensor(F32)][512]    # moments.layer2.3.bn3.beta
        , %para236 : Ref[Tensor(F32)][256, 512, 1, 1]    # moments.layer3.0.conv1.weight
        , %para237 : Ref[Tensor(F32)][256]    # moments.layer3.0.bn1.gamma
        , %para238 : Ref[Tensor(F32)][256]    # moments.layer3.0.bn1.beta
        , %para239 : Ref[Tensor(F32)][256, 256, 3, 3]    # moments.layer3.0.conv2.weight
        , %para240 : Ref[Tensor(F32)][256]    # moments.layer3.0.bn2.gamma
        , %para241 : Ref[Tensor(F32)][256]    # moments.layer3.0.bn2.beta
        , %para242 : Ref[Tensor(F32)][1024, 256, 1, 1]    # moments.layer3.0.conv3.weight
        , %para243 : Ref[Tensor(F32)][1024]    # moments.layer3.0.bn3.gamma
        , %para244 : Ref[Tensor(F32)][1024]    # moments.layer3.0.bn3.beta
        , %para245 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moments.layer3.0.down_sample_layer.0.weight
        , %para246 : Ref[Tensor(F32)][1024]    # moments.layer3.0.down_sample_layer.1.gamma
        , %para247 : Ref[Tensor(F32)][1024]    # moments.layer3.0.down_sample_layer.1.beta
        , %para248 : Ref[Tensor(F32)][256, 1024, 1, 1]    # moments.layer3.1.conv1.weight
        , %para249 : Ref[Tensor(F32)][256]    # moments.layer3.1.bn1.gamma
        , %para250 : Ref[Tensor(F32)][256]    # moments.layer3.1.bn1.beta
        , %para251 : Ref[Tensor(F32)][256, 256, 3, 3]    # moments.layer3.1.conv2.weight
        , %para252 : Ref[Tensor(F32)][256]    # moments.layer3.1.bn2.gamma
        , %para253 : Ref[Tensor(F32)][256]    # moments.layer3.1.bn2.beta
        , %para254 : Ref[Tensor(F32)][1024, 256, 1, 1]    # moments.layer3.1.conv3.weight
        , %para255 : Ref[Tensor(F32)][1024]    # moments.layer3.1.bn3.gamma
        , %para256 : Ref[Tensor(F32)][1024]    # moments.layer3.1.bn3.beta
        , %para257 : Ref[Tensor(F32)][256, 1024, 1, 1]    # moments.layer3.2.conv1.weight
        , %para258 : Ref[Tensor(F32)][256]    # moments.layer3.2.bn1.gamma
        , %para259 : Ref[Tensor(F32)][256]    # moments.layer3.2.bn1.beta
        , %para260 : Ref[Tensor(F32)][256, 256, 3, 3]    # moments.layer3.2.conv2.weight
        , %para261 : Ref[Tensor(F32)][256]    # moments.layer3.2.bn2.gamma
        , %para262 : Ref[Tensor(F32)][256]    # moments.layer3.2.bn2.beta
        , %para263 : Ref[Tensor(F32)][1024, 256, 1, 1]    # moments.layer3.2.conv3.weight
        , %para264 : Ref[Tensor(F32)][1024]    # moments.layer3.2.bn3.gamma
        , %para265 : Ref[Tensor(F32)][1024]    # moments.layer3.2.bn3.beta
        , %para266 : Ref[Tensor(F32)][256, 1024, 1, 1]    # moments.layer3.3.conv1.weight
        , %para267 : Ref[Tensor(F32)][256]    # moments.layer3.3.bn1.gamma
        , %para268 : Ref[Tensor(F32)][256]    # moments.layer3.3.bn1.beta
        , %para269 : Ref[Tensor(F32)][256, 256, 3, 3]    # moments.layer3.3.conv2.weight
        , %para270 : Ref[Tensor(F32)][256]    # moments.layer3.3.bn2.gamma
        , %para271 : Ref[Tensor(F32)][256]    # moments.layer3.3.bn2.beta
        , %para272 : Ref[Tensor(F32)][1024, 256, 1, 1]    # moments.layer3.3.conv3.weight
        , %para273 : Ref[Tensor(F32)][1024]    # moments.layer3.3.bn3.gamma
        , %para274 : Ref[Tensor(F32)][1024]    # moments.layer3.3.bn3.beta
        , %para275 : Ref[Tensor(F32)][256, 1024, 1, 1]    # moments.layer3.4.conv1.weight
        , %para276 : Ref[Tensor(F32)][256]    # moments.layer3.4.bn1.gamma
        , %para277 : Ref[Tensor(F32)][256]    # moments.layer3.4.bn1.beta
        , %para278 : Ref[Tensor(F32)][256, 256, 3, 3]    # moments.layer3.4.conv2.weight
        , %para279 : Ref[Tensor(F32)][256]    # moments.layer3.4.bn2.gamma
        , %para280 : Ref[Tensor(F32)][256]    # moments.layer3.4.bn2.beta
        , %para281 : Ref[Tensor(F32)][1024, 256, 1, 1]    # moments.layer3.4.conv3.weight
        , %para282 : Ref[Tensor(F32)][1024]    # moments.layer3.4.bn3.gamma
        , %para283 : Ref[Tensor(F32)][1024]    # moments.layer3.4.bn3.beta
        , %para284 : Ref[Tensor(F32)][256, 1024, 1, 1]    # moments.layer3.5.conv1.weight
        , %para285 : Ref[Tensor(F32)][256]    # moments.layer3.5.bn1.gamma
        , %para286 : Ref[Tensor(F32)][256]    # moments.layer3.5.bn1.beta
        , %para287 : Ref[Tensor(F32)][256, 256, 3, 3]    # moments.layer3.5.conv2.weight
        , %para288 : Ref[Tensor(F32)][256]    # moments.layer3.5.bn2.gamma
        , %para289 : Ref[Tensor(F32)][256]    # moments.layer3.5.bn2.beta
        , %para290 : Ref[Tensor(F32)][1024, 256, 1, 1]    # moments.layer3.5.conv3.weight
        , %para291 : Ref[Tensor(F32)][1024]    # moments.layer3.5.bn3.gamma
        , %para292 : Ref[Tensor(F32)][1024]    # moments.layer3.5.bn3.beta
        , %para293 : Ref[Tensor(F32)][512, 1024, 1, 1]    # moments.layer4.0.conv1.weight
        , %para294 : Ref[Tensor(F32)][512]    # moments.layer4.0.bn1.gamma
        , %para295 : Ref[Tensor(F32)][512]    # moments.layer4.0.bn1.beta
        , %para296 : Ref[Tensor(F32)][512, 512, 3, 3]    # moments.layer4.0.conv2.weight
        , %para297 : Ref[Tensor(F32)][512]    # moments.layer4.0.bn2.gamma
        , %para298 : Ref[Tensor(F32)][512]    # moments.layer4.0.bn2.beta
        , %para299 : Ref[Tensor(F32)][2048, 512, 1, 1]    # moments.layer4.0.conv3.weight
        , %para300 : Ref[Tensor(F32)][2048]    # moments.layer4.0.bn3.gamma
        , %para301 : Ref[Tensor(F32)][2048]    # moments.layer4.0.bn3.beta
        , %para302 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # moments.layer4.0.down_sample_layer.0.weight
        , %para303 : Ref[Tensor(F32)][2048]    # moments.layer4.0.down_sample_layer.1.gamma
        , %para304 : Ref[Tensor(F32)][2048]    # moments.layer4.0.down_sample_layer.1.beta
        , %para305 : Ref[Tensor(F32)][512, 2048, 1, 1]    # moments.layer4.1.conv1.weight
        , %para306 : Ref[Tensor(F32)][512]    # moments.layer4.1.bn1.gamma
        , %para307 : Ref[Tensor(F32)][512]    # moments.layer4.1.bn1.beta
        , %para308 : Ref[Tensor(F32)][512, 512, 3, 3]    # moments.layer4.1.conv2.weight
        , %para309 : Ref[Tensor(F32)][512]    # moments.layer4.1.bn2.gamma
        , %para310 : Ref[Tensor(F32)][512]    # moments.layer4.1.bn2.beta
        , %para311 : Ref[Tensor(F32)][2048, 512, 1, 1]    # moments.layer4.1.conv3.weight
        , %para312 : Ref[Tensor(F32)][2048]    # moments.layer4.1.bn3.gamma
        , %para313 : Ref[Tensor(F32)][2048]    # moments.layer4.1.bn3.beta
        , %para314 : Ref[Tensor(F32)][512, 2048, 1, 1]    # moments.layer4.2.conv1.weight
        , %para315 : Ref[Tensor(F32)][512]    # moments.layer4.2.bn1.gamma
        , %para316 : Ref[Tensor(F32)][512]    # moments.layer4.2.bn1.beta
        , %para317 : Ref[Tensor(F32)][512, 512, 3, 3]    # moments.layer4.2.conv2.weight
        , %para318 : Ref[Tensor(F32)][512]    # moments.layer4.2.bn2.gamma
        , %para319 : Ref[Tensor(F32)][512]    # moments.layer4.2.bn2.beta
        , %para320 : Ref[Tensor(F32)][2048, 512, 1, 1]    # moments.layer4.2.conv3.weight
        , %para321 : Ref[Tensor(F32)][2048]    # moments.layer4.2.bn3.gamma
        , %para322 : Ref[Tensor(F32)][2048]    # moments.layer4.2.bn3.beta
        , %para323 : Ref[Tensor(F32)][2, 2048]    # moments.end_point.weight
        , %para324 : Ref[Tensor(F32)][2]    # moments.end_point.bias
        , %para325 : Ref[Tensor(F32)][]    # momentum
        , %para326 : Ref[Tensor(F32)][]    # learning_rate
